ID,Tytul,Rezyser,"Rok Wydania",Gatunek,Ocena
73,"The Imitation Game","Morten Tyldum",2014,Biograficzny,8.0
74,"Dallas Buyers Club","Jean-Marc VallEe",2013,Dramat,8.0
75,Room,"Lenny Abrahamson",2015,Dramat,8.1
76,"Slumdog Millionaire","Danny Boyle",2008,Dramat,8.0
77,"Million Dollar Baby","Clint Eastwood",2004,Dramat,8.1
78,"The Wolf of Wall Street","Martin Scorsese",2013,Biograficzny,8.2
79,"Shutter Island","Martin Scorsese",2010,Thriller,8.1
80,"Inglourious Basterds","Quentin Tarantino",2009,Akcja,8.3
81,Dunkirk,"Christopher Nolan",2017,Wojenny,7.9
82,"The Shape of Water","Guillermo del Toro",2017,Fantasy,7.3
83,Gravity,"Alfonso CuarĂłn",2013,Sci-Fi,7.7
84,"The Martian","Ridley Scott",2015,Sci-Fi,8.0
85,"Mad Max: Fury Road","George Miller",2015,Akcja,8.1
86,Logan,"James Mangold",2017,Akcja,8.1
87,"Black Swan","Darren Aronofsky",2010,Thriller,8.0
88,"Get Out","Jordan Peele",2017,Horror,7.7
89,"A Beautiful Mind","Ron Howard",2001,Biograficzny,8.2
90,Gladiator,"Ridley Scott",2000,Akcja,8.5
91,"Apollo 13","Ron Howard",1995,Dramat,7.6
92,"The Green Book","Peter Farrelly",2018,Dramat,8.2
93,"Bohemian Rhapsody","Bryan Singer",2018,Biograficzny,8.0
94,"The Irishman","Martin Scorsese",2019,Kryminal,7.9
95,Joker,"Todd Phillips",2019,Thriller,8.4
96,Parasite,"Bong Joon-ho",2019,Dramat,8.6
97,1917,"Sam Mendes",2019,Wojenny,8.3
98,"Once Upon a Time in Hollywood","Quentin Tarantino",2019,Komedia,7.7
99,"Jojo Rabbit","Taika Waititi",2019,Komedia,7.9
100,"Knives Out","Rian Johnson",2019,Komedia,7.9
101,Test,Test,2004,Sci-Fi,9
